User-agent: *
Allow: /

# Разрешаем индексацию всех страниц
Allow: /
Allow: /resume/

# Указываем расположение sitemap
Sitemap: https://sergeykib.github.io/sitemap.xml

# Запрещаем индексацию служебных файлов и папок
Disallow: /.git/
Disallow: /.github/
Disallow: /_next/
Disallow: /api/

# Разрешаем индексацию основных изображений
Allow: /assets/img/portfolio/1.jpg
Allow: /assets/img/portfolio/2.jpg
Allow: /assets/img/portfolio/3.png
Allow: /assets/img/portfolio/4.png
Allow: /assets/img/portfolio/5.png
Allow: /assets/img/portfolio/0.png
Allow: /assets/img/portfolio/1.png
